"ID","Diet","WeightChange"
1,"Atkins",-63.38290033
2,"Atkins",-55.55649002
3,"Atkins",-48.50169764
4,"Atkins",-42.54921657
5,"Atkins",-35.71488644
6,"Atkins",-34.94326853
7,"Atkins",-30.64425442
8,"Atkins",-29.8726365
9,"Atkins",-28.77032519
10,"Atkins",-28.54986293
11,"Atkins",-25.68385352
12,"Atkins",-24.47131108
13,"Atkins",-23.69969317
14,"Atkins",-23.14853751
15,"Atkins",-21.82576394
16,"Atkins",-21.82576394
17,"Atkins",-20.39275924
18,"Atkins",-20.39275924
19,"Atkins",-20.06206584
20,"Atkins",-19.73137245
21,"Atkins",-18.18813662
22,"Atkins",-17.85744322
23,"Atkins",-16.53466965
24,"Atkins",-16.31420739
25,"Atkins",-15.87328286
26,"Atkins",-15.87328286
27,"Atkins",-15.76305173
28,"Atkins",-14.66074042
29,"Atkins",-14.2198159
30,"Atkins",-13.00727346
31,"Atkins",-12.4561178
32,"Atkins",-12.4561178
33,"Atkins",-12.12542441
34,"Atkins",-9.700339528
35,"Atkins",-9.038952742
36,"Atkins",-8.928721611
37,"Atkins",-7.826410301
38,"Atkins",-7.605948039
39,"Atkins",-6.944561253
40,"Atkins",-5.952481074
41,"Atkins",-4.850169764
42,"Atkins",-3.196702799
43,"Atkins",-2.425084882
44,"Atkins",-1.984160358
45,"Atkins",-1.984160358
46,"Atkins",-1.653466965
47,"Atkins",-1.212542441
48,"Atkins",-0.551155655
49,"Atkins",-0.330693393
50,"Atkins",0.551155655
51,"Atkins",1.10231131
52,"Atkins",1.212542441
53,"Atkins",1.322773572
54,"Atkins",1.433004703
55,"Atkins",1.763698096
56,"Atkins",1.873929227
57,"Atkins",2.094391489
58,"Atkins",2.755778275
59,"Atkins",2.755778275
60,"Atkins",3.417165061
69,"LEARN",-41.00598073
70,"LEARN",-37.58881567
71,"LEARN",-34.502344
72,"LEARN",-28.4396318
73,"LEARN",-24.91223561
74,"LEARN",-23.03830638
75,"LEARN",-22.70761299
76,"LEARN",-22.0462262
77,"LEARN",-21.82576394
78,"LEARN",-21.16437715
79,"LEARN",-20.94391489
80,"LEARN",-20.2825281
81,"LEARN",-19.73137245
82,"LEARN",-19.18021679
83,"LEARN",-18.62906114
84,"LEARN",-17.74721209
85,"LEARN",-17.74721209
86,"LEARN",-16.53466965
87,"LEARN",-13.66866024
88,"LEARN",-13.44819798
89,"LEARN",-13.11750459
90,"LEARN",-12.56634893
91,"LEARN",-9.92080179
92,"LEARN",-8.267334825
93,"LEARN",-8.157103694
94,"LEARN",-8.157103694
95,"LEARN",-7.275254646
96,"LEARN",-6.503636729
97,"LEARN",-6.393405598
98,"LEARN",-6.172943336
99,"LEARN",-6.062712205
100,"LEARN",-5.842249943
101,"LEARN",-4.739938633
102,"LEARN",-3.637627323
103,"LEARN",-3.196702799
104,"LEARN",-3.086471668
105,"LEARN",-2.976240537
106,"LEARN",-2.866009406
107,"LEARN",-2.755778275
108,"LEARN",-2.535316013
109,"LEARN",-2.535316013
110,"LEARN",-1.873929227
111,"LEARN",-1.653466965
112,"LEARN",-1.433004703
113,"LEARN",-0.881849048
114,"LEARN",-0.551155655
115,"LEARN",-0.551155655
116,"LEARN",1.10231131
117,"LEARN",1.433004703
118,"LEARN",2.866009406
119,"LEARN",6.172943336
120,"LEARN",7.275254646
121,"LEARN",8.487797087
122,"LEARN",9.590108397
123,"LEARN",11.79473102
124,"LEARN",12.4561178
125,"LEARN",13.55842911
126,"LEARN",18.40859888
127,"LEARN",20.72345263
128,"LEARN",23.14853751
129,"Ornish",-50.26539574
130,"Ornish",-42.43898544
131,"Ornish",-42.21852317
132,"Ornish",-37.14789115
133,"Ornish",-35.27396192
134,"Ornish",-28.21916954
135,"Ornish",-23.58946203
136,"Ornish",-20.06206584
137,"Ornish",-19.29044793
138,"Ornish",-17.63698096
139,"Ornish",-16.86536304
140,"Ornish",-16.86536304
141,"Ornish",-13.88912251
142,"Ornish",-13.22773572
143,"Ornish",-12.67658007
144,"Ornish",-12.34588667
145,"Ornish",-11.90496215
146,"Ornish",-11.90496215
147,"Ornish",-11.57426876
148,"Ornish",-11.46403762
149,"Ornish",-8.487797087
150,"Ornish",-7.71617917
151,"Ornish",-7.385485777
152,"Ornish",-6.944561253
153,"Ornish",-6.944561253
154,"Ornish",-6.944561253
155,"Ornish",-6.834330122
156,"Ornish",-5.291094288
157,"Ornish",-4.40924524
158,"Ornish",-4.299014109
159,"Ornish",-3.527396192
160,"Ornish",-2.314853751
161,"Ornish",-1.873929227
162,"Ornish",-1.763698096
163,"Ornish",-1.543235834
164,"Ornish",-0.992080179
165,"Ornish",-0.992080179
166,"Ornish",-0.220462262
167,"Ornish",0.110231131
168,"Ornish",0.330693393
169,"Ornish",0.881849048
170,"Ornish",2.976240537
171,"Ornish",3.086471668
172,"Ornish",3.527396192
173,"Ornish",3.968320716
174,"Ornish",4.629707502
175,"Ornish",5.070632026
176,"Ornish",6.172943336
177,"Ornish",6.172943336
178,"Ornish",6.724098991
179,"Ornish",9.810570659
180,"Ornish",10.58218858
181,"Ornish",11.0231131
182,"Ornish",11.24357536
183,"Ornish",12.34588667
184,"Ornish",12.67658007
185,"Ornish",12.7868112
186,"Ornish",14.66074042
187,"Ornish",15.6528206
248,"Ornish",16.30029289
188,"Zone",-44.75383919
189,"Zone",-35.49442418
190,"Zone",-28.77032519
191,"Zone",-28.77032519
192,"Zone",-24.80200448
193,"Zone",-19.62114132
194,"Zone",-19.62114132
195,"Zone",-18.62906114
196,"Zone",-16.75513191
197,"Zone",-16.31420739
198,"Zone",-16.09374513
199,"Zone",-14.66074042
200,"Zone",-13.44819798
201,"Zone",-13.22773572
202,"Zone",-13.11750459
203,"Zone",-12.67658007
204,"Zone",-12.23565554
205,"Zone",-10.25149518
206,"Zone",-9.479877266
207,"Zone",-9.479877266
208,"Zone",-9.259415004
209,"Zone",-8.377565956
210,"Zone",-7.936641432
211,"Zone",-7.826410301
212,"Zone",-7.71617917
213,"Zone",-6.172943336
214,"Zone",-5.842249943
215,"Zone",-5.621787681
216,"Zone",-4.629707502
217,"Zone",-4.40924524
218,"Zone",-4.188782978
219,"Zone",-3.858089585
220,"Zone",-3.747858454
221,"Zone",-3.747858454
222,"Zone",-2.535316013
223,"Zone",-2.425084882
224,"Zone",-2.20462262
225,"Zone",-2.20462262
226,"Zone",-2.094391489
227,"Zone",-1.873929227
228,"Zone",0.330693393
229,"Zone",0.661386786
230,"Zone",1.984160358
231,"Zone",2.314853751
232,"Zone",4.629707502
233,"Zone",4.629707502
234,"Zone",5.070632026
235,"Zone",5.732018812
236,"Zone",7.054792384
237,"Zone",7.385485777
238,"Zone",7.936641432
239,"Zone",8.598028218
240,"Zone",9.92080179
241,"Zone",10.91288197
242,"Zone",12.4561178
243,"Zone",12.67658007
244,"Zone",13.44819798
245,"Zone",13.99935364
246,"Zone",14.2198159
247,"Zone",15.10166495
